"0","sp_name=names(abu26)"
"0","changes=as.data.frame(sp_name)"
"0","changes$abu26=NA"
"0","changes$abu45=NA"
"0","changes$abu85=NA"
"0","#changes in absolute numbers"
"0","#for(i in 1:nrow(changes)){"
"0","#  changes$abu26[i]=colSums(exp(abupres[i]))-colSums(exp(abu26[i]))"
"0","#  changes$abu45[i]=colSums(exp(abupres[i]))-colSums(exp(abu45[i]))"
"0","#  changes$abu85[i]=colSums(exp(abupres[i]))-colSums(exp(abu85[i]))"
"0","#}"
"0","#changes in percentages"
"0","for(i in 1:nrow(changes)){"
"0","  changes$abu26[i]=1-(colSums(exp(abupres[i]))-colSums(exp(abu26[i])))/colSums(exp(abupres[i]))"
"0","  changes$abu45[i]=1-(colSums(exp(abupres[i]))-colSums(exp(abu45[i])))/colSums(exp(abupres[i]))"
"0","  changes$abu85[i]=1-(colSums(exp(abupres[i]))-colSums(exp(abu85[i])))/colSums(exp(abupres[i]))"
"0","}"
"0","str(changes)"
"1","'data.frame':	"
"1","120"
"1"," obs. of  "
"1","4"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","sp_name"
"1",":"
"1"," Factor w/ 120 levels ""Acrocephalus_palustris"",..: "
"1","1 2 3 4 5 6 7 8 9 10"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","abu26  "
"1",":"
"1"," num  "
"1","0.912 1.071 1.049 1.017 1.027"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","abu45  "
"1",":"
"1"," num  "
"1","0.968 1.072 1.063 1.014 1.057"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","abu85  "
"1",":"
"1"," num  "
"1","1.05 1.07 1.09 1.01 1.1"
"1"," ..."
"1","
"
