"0","changes[order(changes$abu26)[1:5],1:2]"
"1","   "
"1","                 sp_name"
"1","     abu26"
"1","
103"
"1","      Sylvia_atricapilla"
"1"," 0.7278379"
"1","
113"
"1"," Troglodytes_troglodytes"
"1"," 0.8266362"
"1","
32 "
"1","         Corvus_monedula"
"1"," 0.8323371"
"1","
115"
"1","           Turdus_merula"
"1"," 0.8533029"
"1","
63 "
"1","       Loxia_curvirostra"
"1"," 0.8761202"
"1","
"
"0","changes[order(changes$abu45)[1:5],c(1,3)]"
"1","   "
"1","                sp_name"
"1","     abu45"
"1","
103"
"1","     Sylvia_atricapilla"
"1"," 0.8237181"
"1","
63 "
"1","      Loxia_curvirostra"
"1"," 0.8587896"
"1","
32 "
"1","        Corvus_monedula"
"1"," 0.8791704"
"1","
64 "
"1","   Loxia_pytyopsittacus"
"1"," 0.8975609"
"1","
88 "
"1"," Phylloscopus_collybita"
"1"," 0.9104606"
"1","
"
"0","changes[order(changes$abu85)[1:5],c(1,4)]"
"1","  "
"1","                  sp_name"
"1","     abu85"
"1","
46"
"1"," Fringilla_montifringilla"
"1"," 0.8263334"
"1","
63"
"1","        Loxia_curvirostra"
"1"," 0.8288045"
"1","
64"
"1","     Loxia_pytyopsittacus"
"1"," 0.8894025"
"1","
84"
"1","     Perisoreus_infaustus"
"1"," 0.9119360"
"1","
40"
"1","         Emberiza_rustica"
"1"," 0.9163473"
"1","
"
