"0","str(abupres)"
"1","'data.frame':	"
"1","11878"
"1"," obs. of  "
"1","120"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Acrocephalus_palustris       "
"1",":"
"1"," num  "
"1","-1.57 -1.52 -1.5 -1.51 -1.46"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Acrocephalus_schoenobaenus   "
"1",":"
"1"," num  "
"1","-0.769 -0.744 -0.734 -0.754 -0.679"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Acrocephalus_scirpaceus      "
"1",":"
"1"," num  "
"1","-2.4 -2.4 -2.41 -2.38 -2.36"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Actitis_hypoleucos           "
"1",":"
"1"," num  "
"1","-0.257 -0.24 -0.279 -0.247 -0.268"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Aegithalos_caudatus          "
"1",":"
"1"," num  "
"1","-2.44 -2.39 -2.42 -2.38 -2.38"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Alauda_arvensis              "
"1",":"
"1"," num  "
"1","0.0238 -0.02993 -0.04051 -0.00468 -0.10387"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Anas_crecca                  "
"1",":"
"1"," num  "
"1","-1.54 -1.5 -1.54 -1.51 -1.58"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Anas_platyrhynchos           "
"1",":"
"1"," num  "
"1","-2.84 -2.76 -2.8 -2.77 -2.77"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Anser_anser                  "
"1",":"
"1"," num  "
"1","-3.43 -3.36 -3.36 -3.36 -3.19"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Anthus_pratensis             "
"1",":"
"1"," num  "
"1","1.61 1.51 1.4 1.53 1.34"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Anthus_trivialis             "
"1",":"
"1"," num  "
"1","0.673 0.754 0.742 0.729 0.702"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Apus_apus                    "
"1",":"
"1"," num  "
"1","-2.43 -2.39 -2.47 -2.37 -2.46"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Ardea_cinerea                "
"1",":"
"1"," num  "
"1","-0.238 -0.252 -0.299 -0.252 -0.34"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Aythya_fuligula              "
"1",":"
"1"," num  "
"1","-0.925 -0.932 -0.926 -0.901 -0.883"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Bonasa_bonasia               "
"1",":"
"1"," num  "
"1","-0.315 -0.305 -0.284 -0.3 -0.265"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Branta_canadensis            "
"1",":"
"1"," num  "
"1","-2.85 -2.8 -2.82 -2.78 -2.74"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Bucephala_clangula           "
"1",":"
"1"," num  "
"1","-1.78 -1.75 -1.76 -1.76 -1.75"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Buteo_buteo                  "
"1",":"
"1"," num  "
"1","-0.244 -0.23 -0.243 -0.229 -0.246"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Carduelis_cannabina          "
"1",":"
"1"," num  "
"1","-1.07 -1.09 -1.18 -1.08 -1.27"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Carduelis_carduelis          "
"1",":"
"1"," num  "
"1","-1.21 -1.2 -1.17 -1.19 -1.13"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Carduelis_chloris            "
"1",":"
"1"," num  "
"1","-1.16 -1.14 -1.14 -1.11 -1.14"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Carduelis_flammea            "
"1",":"
"1"," num  "
"1","0.559 0.555 0.583 0.531 0.581"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Carduelis_spinus             "
"1",":"
"1"," num  "
"1","0.878 0.872 0.897 0.881 0.944"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Carpodacus_erythrinus        "
"1",":"
"1"," num  "
"1","1.03 1.03 1.05 1.01 1.07"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Certhia_familiaris           "
"1",":"
"1"," num  "
"1","-0.76 -0.739 -0.71 -0.729 -0.668"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Coccothraustes_coccothraustes"
"1",":"
"1"," num  "
"1","-0.238 -0.233 -0.203 -0.226 -0.143"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Columba_livia                "
"1",":"
"1"," num  "
"1","-0.288 -0.275 -0.285 -0.274 -0.213"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Columba_oenas                "
"1",":"
"1"," num  "
"1","0.703 0.685 0.634 0.71 0.541"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Columba_palumbus             "
"1",":"
"1"," num  "
"1","-2.68 -2.54 -2.5 -2.55 -2.43"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Corvus_corax                 "
"1",":"
"1"," num  "
"1","-0.62 -0.621 -0.626 -0.6 -0.621"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Corvus_corone                "
"1",":"
"1"," num  "
"1","-1.55 -1.49 -1.47 -1.46 -1.43"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Corvus_monedula              "
"1",":"
"1"," num  "
"1","-4.06 -3.96 -4.04 -3.93 -4.03"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Cuculus_canorus              "
"1",":"
"1"," num  "
"1","0.401 0.422 0.422 0.419 0.399"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Cygnus_cygnus                "
"1",":"
"1"," num  "
"1","-0.802 -0.806 -0.808 -0.784 -0.839"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Cygnus_olor                  "
"1",":"
"1"," num  "
"1","-4.24 -4.17 -4.27 -4.14 -4.23"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Delichon_urbicum             "
"1",":"
"1"," num  "
"1","-2.74 -2.75 -2.75 -2.68 -2.76"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Dendrocopos_major            "
"1",":"
"1"," num  "
"1","-0.787 -0.733 -0.741 -0.744 -0.717"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Dryocopus_martius            "
"1",":"
"1"," num  "
"1","0.1009 0.0935 0.0918 0.101 0.0627"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Emberiza_citrinella          "
"1",":"
"1"," num  "
"1","0.45 0.444 0.487 0.457 0.454"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Emberiza_rustica             "
"1",":"
"1"," num  "
"1","0.02479 -0.00094 0.03169 -0.03192 0.04336"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Emberiza_schoeniclus         "
"1",":"
"1"," num  "
"1","0.165 0.162 0.16 0.168 0.186"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Erithacus_rubecula           "
"1",":"
"1"," num  "
"1","-0.1034 -0.0302 0.0281 -0.0249 0.0647"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Falco_tinnunculus            "
"1",":"
"1"," num  "
"1","-0.0895 -0.1006 -0.1028 -0.0983 -0.1214"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Ficedula_hypoleuca           "
"1",":"
"1"," num  "
"1","-0.568 -0.55 -0.535 -0.547 -0.487"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Fringilla_coelebs            "
"1",":"
"1"," num  "
"1","0.772 0.926 0.971 0.887 1.012"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Fringilla_montifringilla     "
"1",":"
"1"," num  "
"1","0.10097 -0.0159 0.09879 -0.00558 0.1912"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Fulica_atra                  "
"1",":"
"1"," num  "
"1","-4.32 -4.25 -4.28 -4.21 -4.23"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Gallinago_gallinago          "
"1",":"
"1"," num  "
"1","-0.211 -0.226 -0.222 -0.194 -0.221"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Garrulus_glandarius          "
"1",":"
"1"," num  "
"1","-1.12 -1.05 -1.06 -1.07 -1.03"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Gavia_arctica                "
"1",":"
"1"," num  "
"1","-0.15 -0.138 -0.167 -0.127 -0.177"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Gavia_stellata               "
"1",":"
"1"," num  "
"1","0.093 0.0671 0.0786 0.0782 0.086"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Grus_grus                    "
"1",":"
"1"," num  "
"1","-1.34 -1.31 -1.31 -1.28 -1.35"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Haematopus_ostralegus        "
"1",":"
"1"," num  "
"1","0.553 0.59 0.393 0.576 0.206"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Hippolais_icterina           "
"1",":"
"1"," num  "
"1","-0.452 -0.425 -0.421 -0.424 -0.393"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Hirundo_rustica              "
"1",":"
"1"," num  "
"1","-2.03 -2.03 -2.05 -2 -2.05"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Jynx_torquilla               "
"1",":"
"1"," num  "
"1","-0.291 -0.272 -0.299 -0.296 -0.302"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Lagopus_lagopus              "
"1",":"
"1"," num  "
"1","-0.666 -0.698 -0.698 -0.698 -0.689"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Lanius_collurio              "
"1",":"
"1"," num  "
"1","-0.329 -0.358 -0.364 -0.338 -0.379"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Larus_argentatus             "
"1",":"
"1"," num  "
"1","-2.06 -2.03 -2.07 -1.98 -2.16"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Larus_canus                  "
"1",":"
"1"," num  "
"1","-1.23 -1.19 -1.24 -1.18 -1.25"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Larus_marinus                "
"1",":"
"1"," num  "
"1","-1.78 -1.76 -1.86 -1.75 -1.98"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Larus_ridibundus             "
"1",":"
"1"," num  "
"1","-0.907 -0.882 -1.039 -0.864 -1.074"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Loxia_curvirostra            "
"1",":"
"1"," num  "
"1","-0.477 -0.493 -0.457 -0.471 -0.497"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Loxia_pytyopsittacus         "
"1",":"
"1"," num  "
"1","-1.56 -1.59 -1.63 -1.56 -1.67"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Lullula_arborea              "
"1",":"
"1"," num  "
"1","1.32 1.32 1.3 1.33 1.26"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Luscinia_luscinia            "
"1",":"
"1"," num  "
"1","-1.38 -1.36 -1.39 -1.33 -1.39"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Luscinia_svecica             "
"1",":"
"1"," num  "
"1","0.699 0.683 0.689 0.684 0.678"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Mergus_merganser             "
"1",":"
"1"," num  "
"1","-1.29 -1.28 -1.29 -1.28 -1.29"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Motacilla_alba               "
"1",":"
"1"," num  "
"1","-1.41 -1.41 -1.39 -1.38 -1.41"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Motacilla_flava              "
"1",":"
"1"," num  "
"1","-0.236 -0.264 -0.237 -0.269 -0.279"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Muscicapa_striata            "
"1",":"
"1"," num  "
"1","0.499 0.508 0.522 0.515 0.535"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Numenius_arquata             "
"1",":"
"1"," num  "
"1","1.56 1.47 1.47 1.48 1.4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Numenius_phaeopus            "
"1",":"
"1"," num  "
"1","0.03028 0.01361 0.01484 0.00903 -0.01081"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Oenanthe_oenanthe            "
"1",":"
"1"," num  "
"1","0.564 0.533 0.492 0.526 0.395"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Pandion_haliaetus            "
"1",":"
"1"," num  "
"1","-0.754 -0.75 -0.739 -0.735 -0.724"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Parus_ater                   "
"1",":"
"1"," num  "
"1","-0.847 -0.839 -0.84 -0.814 -0.802"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Parus_caeruleus              "
"1",":"
"1"," num  "
"1","-2 -1.93 -1.89 -1.91 -1.77"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Parus_cristatus              "
"1",":"
"1"," num  "
"1","0.21 0.22 0.236 0.23 0.218"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Parus_major                  "
"1",":"
"1"," num  "
"1","-1.83 -1.72 -1.69 -1.72 -1.6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Parus_montanus               "
"1",":"
"1"," num  "
"1","0.188 0.197 0.192 0.187 0.207"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Parus_palustris              "
"1",":"
"1"," num  "
"1","-0.632 -0.617 -0.607 -0.607 -0.594"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Passer_domesticus            "
"1",":"
"1"," num  "
"1","-0.28 -0.272 -0.303 -0.254 -0.298"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Passer_montanus              "
"1",":"
"1"," num  "
"1","-1.65 -1.61 -1.63 -1.61 -1.62"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Perisoreus_infaustus         "
"1",":"
"1"," num  "
"1","-1.77 -1.79 -1.77 -1.79 -1.76"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Phalacrocorax_carbo          "
"1",":"
"1"," num  "
"1","-0.379 -0.358 -0.488 -0.316 -0.591"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Phasianus_colchicus          "
"1",":"
"1"," num  "
"1","-1.095 -1.061 -1.004 -1.029 -0.964"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Phoenicurus_phoenicurus      "
"1",":"
"1"," num  "
"1","-0.209 -0.26 -0.268 -0.271 -0.262"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Phylloscopus_collybita       "
"1",":"
"1"," num  "
"1","0.467 0.469 0.48 0.48 0.521"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Phylloscopus_sibilatrix      "
"1",":"
"1"," num  "
"1","-0.603 -0.53 -0.473 -0.531 -0.401"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Phylloscopus_trochilus       "
"1",":"
"1"," num  "
"1","1.29 1.31 1.39 1.3 1.47"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Pica_pica                    "
"1",":"
"1"," num  "
"1","-0.185 -0.2 -0.207 -0.165 -0.189"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Picus_viridis                "
"1",":"
"1"," num  "
"1","0.0361 0.0427 0.0562 0.052 0.0947"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Pluvialis_apricaria          "
"1",":"
"1"," num  "
"1","0.53 0.529 0.458 0.516 0.305"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Podiceps_cristatus           "
"1",":"
"1"," num  "
"1","-3.63 -3.56 -3.52 -3.52 -3.36"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Prunella_modularis           "
"1",":"
"1"," num  "
"1","0.372 0.404 0.443 0.403 0.451"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Pyrrhula_pyrrhula            "
"1",":"
"1"," num  "
"1","0.452 0.435 0.449 0.434 0.447"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Regulus_regulus              "
"1",":"
"1"," num  "
"1","-0.302 -0.265 -0.254 -0.258 -0.178"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Saxicola_rubetra             "
"1",":"
"1"," num  "
"1","-0.0865 -0.0685 -0.0769 -0.0634 -0.1348"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Scolopax_rusticola           "
"1",":"
"1"," num  "
"1","-0.127 -0.129 -0.114 -0.137 -0.102"
"1"," ..."
"1","
"
"1"," "
"1"," "
"1","[list output truncated]
"
