"0","str(abus)
"
"1","'data.frame':	"
"1","120"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","sp_name"
"1",":"
"1"," Factor w/ 120 levels ""Acrocephalus_palustris"",..: "
"1","1 2 3 4 5 6 7 8 9 10"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","abupres"
"1",":"
"1"," num  "
"1","10086 10360 1933 10714 2182"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","abu26  "
"1",":"
"1"," num  "
"1","9200 11098 2027 10893 2241"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","abu45  "
"1",":"
"1"," num  "
"1","9763 11101 2054 10866 2305"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","abu85  "
"1",":"
"1"," num  "
"1","10548 11133 2100 10834 2404"
"1"," ..."
"1","
"
