"0","lons=unique(grid$x)
lats=unique(grid$y)
sort(lats)
"
"1","  [1]"
"1"," 3584000"
"1"," 3594000"
"1"," 3604000"
"1"," 3614000"
"1"," 3624000"
"1"," 3634000"
"1"," 3644000"
"1"," 3654000"
"1"," 3664000"
"1"," 3674000"
"1"," 3684000"
"1"," 3694000"
"1"," 3704000"
"1"," 3714000"
"1"," 3724000"
"1"," 3734000"
"1"," 3744000"
"1"," 3754000"
"1"," 3764000"
"1"," 3774000"
"1"," 3784000"
"1","
"
"1"," [22]"
"1"," 3794000"
"1"," 3804000"
"1"," 3814000"
"1"," 3824000"
"1"," 3834000"
"1"," 3844000"
"1"," 3854000"
"1"," 3864000"
"1"," 3874000"
"1"," 3884000"
"1"," 3894000"
"1"," 3904000"
"1"," 3914000"
"1"," 3924000"
"1"," 3934000"
"1"," 3944000"
"1"," 3954000"
"1"," 3964000"
"1"," 3974000"
"1"," 3984000"
"1"," 3994000"
"1","
"
"1"," [43]"
"1"," 4004000"
"1"," 4014000"
"1"," 4024000"
"1"," 4034000"
"1"," 4044000"
"1"," 4054000"
"1"," 4064000"
"1"," 4074000"
"1"," 4084000"
"1"," 4094000"
"1"," 4104000"
"1"," 4114000"
"1"," 4124000"
"1"," 4134000"
"1"," 4144000"
"1"," 4154000"
"1"," 4164000"
"1"," 4174000"
"1"," 4184000"
"1"," 4194000"
"1"," 4204000"
"1","
"
"1"," [64]"
"1"," 4214000"
"1"," 4224000"
"1"," 4234000"
"1"," 4244000"
"1"," 4254000"
"1"," 4264000"
"1"," 4274000"
"1"," 4284000"
"1"," 4294000"
"1"," 4304000"
"1"," 4314000"
"1"," 4324000"
"1"," 4334000"
"1"," 4344000"
"1"," 4354000"
"1"," 4364000"
"1"," 4374000"
"1"," 4384000"
"1"," 4394000"
"1"," 4404000"
"1"," 4414000"
"1","
"
"1"," [85]"
"1"," 4424000"
"1"," 4434000"
"1"," 4444000"
"1"," 4454000"
"1"," 4464000"
"1"," 4474000"
"1"," 4484000"
"1"," 4494000"
"1"," 4504000"
"1"," 4514000"
"1"," 4524000"
"1"," 4534000"
"1"," 4544000"
"1"," 4554000"
"1"," 4564000"
"1"," 4574000"
"1"," 4584000"
"1"," 4594000"
"1"," 4604000"
"1"," 4614000"
"1"," 4624000"
"1","
"
"1","[106]"
"1"," 4634000"
"1"," 4644000"
"1"," 4654000"
"1"," 4664000"
"1"," 4674000"
"1"," 4684000"
"1"," 4694000"
"1"," 4704000"
"1"," 4714000"
"1"," 4724000"
"1"," 4734000"
"1"," 4744000"
"1"," 4754000"
"1"," 4764000"
"1"," 4774000"
"1"," 4784000"
"1"," 4794000"
"1"," 4804000"
"1"," 4814000"
"1"," 4824000"
"1"," 4834000"
"1","
"
"1","[127]"
"1"," 4844000"
"1"," 4854000"
"1"," 4864000"
"1"," 4874000"
"1"," 4884000"
"1"," 4894000"
"1"," 4904000"
"1"," 4914000"
"1"," 4924000"
"1"," 4934000"
"1"," 4944000"
"1"," 4954000"
"1"," 4964000"
"1"," 4974000"
"1"," 4984000"
"1"," 4994000"
"1"," 5004000"
"1"," 5014000"
"1"," 5024000"
"1"," 5034000"
"1"," 5044000"
"1","
"
"1","[148]"
"1"," 5054000"
"1"," 5064000"
"1"," 5074000"
"1"," 5084000"
"1"," 5094000"
"1"," 5104000"
"1"," 5114000"
"1"," 5124000"
"1"," 5134000"
"1"," 5144000"
"1"," 5154000"
"1"," 5164000"
"1"," 5174000"
"1"," 5184000"
"1"," 5194000"
"1"," 5204000"
"1"," 5214000"
"1"," 5224000"
"1"," 5234000"
"1"," 5244000"
"1"," 5254000"
"1","
"
"1","[169]"
"1"," 5264000"
"1"," 5274000"
"1"," 5284000"
"1"," 5294000"
"1"," 5304000"
"1"," 5314000"
"1"," 5324000"
"1"," 5334000"
"1"," 5344000"
"1"," 5354000"
"1"," 5364000"
"1"," 5374000"
"1"," 5384000"
"1"," 5394000"
"1","
"
"0","abupres2=cbind(abupres,grid)"
"0","names(abupres2)"
"1","  [1]"
"1"," ""Acrocephalus_palustris""       "
"1"," ""Acrocephalus_schoenobaenus""   "
"1"," ""Acrocephalus_scirpaceus""      "
"1"," ""Actitis_hypoleucos""           "
"1"," ""Aegithalos_caudatus""          "
"1","
"
"1","  [6]"
"1"," ""Alauda_arvensis""              "
"1"," ""Anas_crecca""                  "
"1"," ""Anas_platyrhynchos""           "
"1"," ""Anser_anser""                  "
"1"," ""Anthus_pratensis""             "
"1","
"
"1"," [11]"
"1"," ""Anthus_trivialis""             "
"1"," ""Apus_apus""                    "
"1"," ""Ardea_cinerea""                "
"1"," ""Aythya_fuligula""              "
"1"," ""Bonasa_bonasia""               "
"1","
"
"1"," [16]"
"1"," ""Branta_canadensis""            "
"1"," ""Bucephala_clangula""           "
"1"," ""Buteo_buteo""                  "
"1"," ""Carduelis_cannabina""          "
"1"," ""Carduelis_carduelis""          "
"1","
"
"1"," [21]"
"1"," ""Carduelis_chloris""            "
"1"," ""Carduelis_flammea""            "
"1"," ""Carduelis_spinus""             "
"1"," ""Carpodacus_erythrinus""        "
"1"," ""Certhia_familiaris""           "
"1","
"
"1"," [26]"
"1"," ""Coccothraustes_coccothraustes"""
"1"," ""Columba_livia""                "
"1"," ""Columba_oenas""                "
"1"," ""Columba_palumbus""             "
"1"," ""Corvus_corax""                 "
"1","
"
"1"," [31]"
"1"," ""Corvus_corone""                "
"1"," ""Corvus_monedula""              "
"1"," ""Cuculus_canorus""              "
"1"," ""Cygnus_cygnus""                "
"1"," ""Cygnus_olor""                  "
"1","
"
"1"," [36]"
"1"," ""Delichon_urbicum""             "
"1"," ""Dendrocopos_major""            "
"1"," ""Dryocopus_martius""            "
"1"," ""Emberiza_citrinella""          "
"1"," ""Emberiza_rustica""             "
"1","
"
"1"," [41]"
"1"," ""Emberiza_schoeniclus""         "
"1"," ""Erithacus_rubecula""           "
"1"," ""Falco_tinnunculus""            "
"1"," ""Ficedula_hypoleuca""           "
"1"," ""Fringilla_coelebs""            "
"1","
"
"1"," [46]"
"1"," ""Fringilla_montifringilla""     "
"1"," ""Fulica_atra""                  "
"1"," ""Gallinago_gallinago""          "
"1"," ""Garrulus_glandarius""          "
"1"," ""Gavia_arctica""                "
"1","
"
"1"," [51]"
"1"," ""Gavia_stellata""               "
"1"," ""Grus_grus""                    "
"1"," ""Haematopus_ostralegus""        "
"1"," ""Hippolais_icterina""           "
"1"," ""Hirundo_rustica""              "
"1","
"
"1"," [56]"
"1"," ""Jynx_torquilla""               "
"1"," ""Lagopus_lagopus""              "
"1"," ""Lanius_collurio""              "
"1"," ""Larus_argentatus""             "
"1"," ""Larus_canus""                  "
"1","
"
"1"," [61]"
"1"," ""Larus_marinus""                "
"1"," ""Larus_ridibundus""             "
"1"," ""Loxia_curvirostra""            "
"1"," ""Loxia_pytyopsittacus""         "
"1"," ""Lullula_arborea""              "
"1","
"
"1"," [66]"
"1"," ""Luscinia_luscinia""            "
"1"," ""Luscinia_svecica""             "
"1"," ""Mergus_merganser""             "
"1"," ""Motacilla_alba""               "
"1"," ""Motacilla_flava""              "
"1","
"
"1"," [71]"
"1"," ""Muscicapa_striata""            "
"1"," ""Numenius_arquata""             "
"1"," ""Numenius_phaeopus""            "
"1"," ""Oenanthe_oenanthe""            "
"1"," ""Pandion_haliaetus""            "
"1","
"
"1"," [76]"
"1"," ""Parus_ater""                   "
"1"," ""Parus_caeruleus""              "
"1"," ""Parus_cristatus""              "
"1"," ""Parus_major""                  "
"1"," ""Parus_montanus""               "
"1","
"
"1"," [81]"
"1"," ""Parus_palustris""              "
"1"," ""Passer_domesticus""            "
"1"," ""Passer_montanus""              "
"1"," ""Perisoreus_infaustus""         "
"1"," ""Phalacrocorax_carbo""          "
"1","
"
"1"," [86]"
"1"," ""Phasianus_colchicus""          "
"1"," ""Phoenicurus_phoenicurus""      "
"1"," ""Phylloscopus_collybita""       "
"1"," ""Phylloscopus_sibilatrix""      "
"1"," ""Phylloscopus_trochilus""       "
"1","
"
"1"," [91]"
"1"," ""Pica_pica""                    "
"1"," ""Picus_viridis""                "
"1"," ""Pluvialis_apricaria""          "
"1"," ""Podiceps_cristatus""           "
"1"," ""Prunella_modularis""           "
"1","
"
"1"," [96]"
"1"," ""Pyrrhula_pyrrhula""            "
"1"," ""Regulus_regulus""              "
"1"," ""Saxicola_rubetra""             "
"1"," ""Scolopax_rusticola""           "
"1"," ""Sitta_europaea""               "
"1","
"
"1","[101]"
"1"," ""Sterna_hirundo""               "
"1"," ""Sturnus_vulgaris""             "
"1"," ""Sylvia_atricapilla""           "
"1"," ""Sylvia_borin""                 "
"1"," ""Sylvia_communis""              "
"1","
"
"1","[106]"
"1"," ""Sylvia_curruca""               "
"1"," ""Tetrao_tetrix""                "
"1"," ""Tetrao_urogallus""             "
"1"," ""Tringa_glareola""              "
"1"," ""Tringa_nebularia""             "
"1","
"
"1","[111]"
"1"," ""Tringa_ochropus""              "
"1"," ""Tringa_totanus""               "
"1"," ""Troglodytes_troglodytes""      "
"1"," ""Turdus_iliacus""               "
"1"," ""Turdus_merula""                "
"1","
"
"1","[116]"
"1"," ""Turdus_philomelos""            "
"1"," ""Turdus_pilaris""               "
"1"," ""Turdus_torquatus""             "
"1"," ""Turdus_viscivorus""            "
"1"," ""Vanellus_vanellus""            "
"1","
"
"1","[121]"
"1"," ""x""                            "
"1"," ""y""                            "
"1","
"
