"0","sp_name=names(pa26)"
"0","pas=as.data.frame(sp_name)"
"0","pas$papres=NA"
"0","pas$pa26=NA"
"0","pas$pa45=NA"
"0","pas$pa85=NA"
"0",""
"0","#total"
"0","for(i in 1:nrow(pas)){"
"0","  pas$papres[i]=colMeans(papres[i])"
"0","  pas$pa26[i]=colMeans(pa26[i])"
"0","  pas$pa45[i]=colMeans(pa45[i])"
"0","  pas$pa85[i]=colMeans(pa85[i])"
"0","}"
"0",""
"0","str(pas)"
"1","'data.frame':	"
"1",""
"1","120"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sp_name"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Acrocephalus_palustris"" ""Acrocephalus_schoenobaenus"" ""Acrocephalus_scirpaceus"" ""Actitis_hypoleucos"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","papres "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.00124 0.12298 0.00179 0.12829 0.03444"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pa26   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.00083 0.17564 0.00169 0.13267 0.02909"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pa45   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.00104 0.18224 0.00224 0.13092 0.03521"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pa85   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0014 0.19263 0.00326 0.12851 0.0453"
"1",""
"1"," ..."
"1",""
"1","
"
"0","changes=as.data.frame(sp_name)"
"0","changes$pa26=NA"
"0","changes$pa45=NA"
"0","changes$pa85=NA"
"0",""
"0",""
"0","#changes in proportions"
"0","for(i in 1:nrow(changes)){"
"0","  changes$pa26[i]=1-(colMeans(papres[i])-colMeans(pa26[i]))/colMeans(papres[i])"
"0","  changes$pa45[i]=1-(colMeans(papres[i])-colMeans(pa45[i]))/colMeans(papres[i])"
"0","  changes$pa85[i]=1-(colMeans(papres[i])-colMeans(pa85[i]))/colMeans(papres[i])"
"0","}"
"0",""
"0","glimpse(changes)"
"1","Rows: 120"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ sp_name [3m[38;5;246m<chr>[39m[23m ""Acrocephalus_palustris"", ""Acrocephalus_schoenobaenus"", ""Acrocephalus_scirpaceus"", ""Actitis_hypoleucos"", ""Aegithalos_caudatus"", ""Alauda_arvensis"", ""Anas_crec~
$ pa26    [3m[38;5;246m<dbl>[39m[23m 0.6712667, 1.4282686, 0.9433111, 1.0341463, 0.8445206, 1.1591332, 1.5903446, 0.9957947, 0.8215439, 1.1085312, 0.9936149, 0.9801746, 0.9846409, 1.4749958, 1.1~
$ pa45    [3m[38;5;246m<dbl>[39m[23m 0.8374796, 1.4818875, 1.2510341, 1.0205267, 1.0220820, 1.2426185, 1.5635759, 1.1185933, 1.0131439, 1.0150984, 1.0180199, 1.1832492, 1.2919607, 1.4137902, 1.2~
$ pa85    [3m[38;5;246m<dbl>[39m[23m 1.1294072, 1.5664399, 1.8192394, 1.0017005, 1.3152777, 1.3735146, 1.4953656, 1.3052439, 1.3372126, 0.9105180, 1.0478450, 1.5173880, 1.8584475, 1.3291800, 1.2~"
"1",""
"1","
"
