"0","getwd()"
"1","[1]"
"1"," ""C:/Users/Sirke Piirainen/OneDrive - University of Helsinki/github_mallinnus/ortolan_bunting"""
"1","
"
"0","paketit<-c(""readr"",""tidyr"",""plyr"",""dplyr"",""vegan"",""ggplot2"",""lattice"",""psych"",""glmmTMB"",""lme4"",""MASS"",""MuMIn"",""mgcv"",""gamm4"",""ncf"")"
"0","lapply(paketit,library,character.only=T)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:plyr’:

    arrange, count, desc, failwith, id, mutate, rename, summarise, summarize

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"2","Loading required package: permute
"
"2","Loading required package: lattice
"
"2","This is vegan 2.5-6
"
"2","
Attaching package: ‘psych’

"
"2","The following objects are masked from ‘package:ggplot2’:

    %+%, alpha

"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"2","package ‘MuMIn’ was built under R version 3.6.3"
"2","Loading required package: nlme
"
"2","
Attaching package: ‘nlme’

"
"2","The following object is masked from ‘package:lme4’:

    lmList

"
"2","The following object is masked from ‘package:dplyr’:

    collapse

"
"2","This is mgcv 1.8-28. For overview type 'help(""mgcv-package"")'.
"
"2","This is gamm4 0.2-5

"
"2","package ‘ncf’ was built under R version 3.6.2"
"2","
Attaching package: ‘ncf’

"
"2","The following object is masked from ‘package:psych’:

    cor2

"
"2","The following object is masked from ‘package:vegan’:

    mantel.correlog

"
"2","The following object is masked from ‘package:tidyr’:

    gather

"
"1","[[1]]
"
"1","[1]"
"1"," ""readr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[8]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""tidyr""    "
"1"," ""readr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1","
"
"1","[8]"
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," ""plyr""     "
"1"," ""tidyr""    "
"1"," ""readr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1","
"
"1"," [7]"
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[4]]
"
"1"," [1]"
"1"," ""dplyr""    "
"1"," ""plyr""     "
"1"," ""tidyr""    "
"1"," ""readr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1","
"
"1"," [7]"
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[5]]
"
"1"," [1]"
"1"," ""vegan""    "
"1"," ""lattice""  "
"1"," ""permute""  "
"1"," ""dplyr""    "
"1"," ""plyr""     "
"1"," ""tidyr""    "
"1","
"
"1"," [7]"
"1"," ""readr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1","
"
"1","[13]"
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[6]]
"
"1"," [1]"
"1"," ""ggplot2""  "
"1"," ""vegan""    "
"1"," ""lattice""  "
"1"," ""permute""  "
"1"," ""dplyr""    "
"1"," ""plyr""     "
"1","
"
"1"," [7]"
"1"," ""tidyr""    "
"1"," ""readr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1","
"
"1","[13]"
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[7]]
"
"1"," [1]"
"1"," ""ggplot2""  "
"1"," ""vegan""    "
"1"," ""lattice""  "
"1"," ""permute""  "
"1"," ""dplyr""    "
"1"," ""plyr""     "
"1","
"
"1"," [7]"
"1"," ""tidyr""    "
"1"," ""readr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1","
"
"1","[13]"
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[8]]
"
"1"," [1]"
"1"," ""psych""    "
"1"," ""ggplot2""  "
"1"," ""vegan""    "
"1"," ""lattice""  "
"1"," ""permute""  "
"1"," ""dplyr""    "
"1","
"
"1"," [7]"
"1"," ""plyr""     "
"1"," ""tidyr""    "
"1"," ""readr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1","
"
"1","[13]"
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[9]]
"
"1"," [1]"
"1"," ""glmmTMB""  "
"1"," ""psych""    "
"1"," ""ggplot2""  "
"1"," ""vegan""    "
"1"," ""lattice""  "
"1"," ""permute""  "
"1","
"
"1"," [7]"
"1"," ""dplyr""    "
"1"," ""plyr""     "
"1"," ""tidyr""    "
"1"," ""readr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1","
"
"1","[13]"
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[10]]
"
"1"," [1]"
"1"," ""lme4""     "
"1"," ""Matrix""   "
"1"," ""glmmTMB""  "
"1"," ""psych""    "
"1"," ""ggplot2""  "
"1"," ""vegan""    "
"1","
"
"1"," [7]"
"1"," ""lattice""  "
"1"," ""permute""  "
"1"," ""dplyr""    "
"1"," ""plyr""     "
"1"," ""tidyr""    "
"1"," ""readr""    "
"1","
"
"1","[13]"
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[19]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[11]]
"
"1"," [1]"
"1"," ""MASS""     "
"1"," ""lme4""     "
"1"," ""Matrix""   "
"1"," ""glmmTMB""  "
"1"," ""psych""    "
"1"," ""ggplot2""  "
"1","
"
"1"," [7]"
"1"," ""vegan""    "
"1"," ""lattice""  "
"1"," ""permute""  "
"1"," ""dplyr""    "
"1"," ""plyr""     "
"1"," ""tidyr""    "
"1","
"
"1","[13]"
"1"," ""readr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1","
"
"1","[19]"
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[12]]
"
"1"," [1]"
"1"," ""MuMIn""    "
"1"," ""MASS""     "
"1"," ""lme4""     "
"1"," ""Matrix""   "
"1"," ""glmmTMB""  "
"1"," ""psych""    "
"1","
"
"1"," [7]"
"1"," ""ggplot2""  "
"1"," ""vegan""    "
"1"," ""lattice""  "
"1"," ""permute""  "
"1"," ""dplyr""    "
"1"," ""plyr""     "
"1","
"
"1","[13]"
"1"," ""tidyr""    "
"1"," ""readr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1","
"
"1","[19]"
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[13]]
"
"1"," [1]"
"1"," ""mgcv""     "
"1"," ""nlme""     "
"1"," ""MuMIn""    "
"1"," ""MASS""     "
"1"," ""lme4""     "
"1"," ""Matrix""   "
"1","
"
"1"," [7]"
"1"," ""glmmTMB""  "
"1"," ""psych""    "
"1"," ""ggplot2""  "
"1"," ""vegan""    "
"1"," ""lattice""  "
"1"," ""permute""  "
"1","
"
"1","[13]"
"1"," ""dplyr""    "
"1"," ""plyr""     "
"1"," ""tidyr""    "
"1"," ""readr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1","
"
"1","[19]"
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[14]]
"
"1"," [1]"
"1"," ""gamm4""    "
"1"," ""mgcv""     "
"1"," ""nlme""     "
"1"," ""MuMIn""    "
"1"," ""MASS""     "
"1"," ""lme4""     "
"1","
"
"1"," [7]"
"1"," ""Matrix""   "
"1"," ""glmmTMB""  "
"1"," ""psych""    "
"1"," ""ggplot2""  "
"1"," ""vegan""    "
"1"," ""lattice""  "
"1","
"
"1","[13]"
"1"," ""permute""  "
"1"," ""dplyr""    "
"1"," ""plyr""     "
"1"," ""tidyr""    "
"1"," ""readr""    "
"1"," ""stats""    "
"1","
"
"1","[19]"
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[15]]
"
"1"," [1]"
"1"," ""ncf""      "
"1"," ""gamm4""    "
"1"," ""mgcv""     "
"1"," ""nlme""     "
"1"," ""MuMIn""    "
"1"," ""MASS""     "
"1","
"
"1"," [7]"
"1"," ""lme4""     "
"1"," ""Matrix""   "
"1"," ""glmmTMB""  "
"1"," ""psych""    "
"1"," ""ggplot2""  "
"1"," ""vegan""    "
"1","
"
"1","[13]"
"1"," ""lattice""  "
"1"," ""permute""  "
"1"," ""dplyr""    "
"1"," ""plyr""     "
"1"," ""tidyr""    "
"1"," ""readr""    "
"1","
"
"1","[19]"
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[25]"
"1"," ""base""     "
"1","
"
"1","
"
